Version 4
SHEET 1 1672 680
SYMBOL voltage -160 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(3.6 0 0 1 0 0 1 1)
SYMBOL res 1152 -32 R0
SYMATTR InstName RLoad
SYMATTR Value 2
SYMBOL IRF540 1104 208 R0
WINDOW 0 42 -56 Left 2
WINDOW 3 72 31 Left 2
SYMATTR InstName Q4
SYMATTR Value irf540n
SYMBOL res 336 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 368 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap 1232 224 R0
SYMATTR InstName C4
SYMATTR Value 47µf
SYMBOL voltage 1168 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(14.4 0 0 1 0 0 1 1)
SYMBOL res 1056 80 R180
WINDOW 0 28 83 Left 2
WINDOW 3 31 45 Left 2
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL Optos\\PC817C 672 160 R0
SYMATTR InstName U2
SYMBOL npn2 480 288 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 528 -32 R0
SYMATTR InstName R7
SYMATTR Value 120
SYMBOL res 336 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res 0 -496 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 80 -496 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 80 -208 R0
SYMATTR InstName R13
SYMATTR Value 620k
SYMBOL res 336 -496 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL zener 32 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Z2
SYMATTR Value 1N4728
SYMBOL voltage -160 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(3.6 0 0 1 0 0 1 2)
SYMBOL res 368 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL npn2 480 -176 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 528 -496 R0
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL Optos\\PC817C 672 -304 R0
SYMATTR InstName U4
SYMBOL LM311 208 128 R0
SYMATTR InstName U1
SYMBOL LM311 208 -336 R0
SYMATTR InstName U3
SYMBOL npn2 976 272 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 992 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL res 960 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5.1k
SYMBOL cap 816 336 R0
SYMATTR InstName C1
SYMATTR Value 0.1µf
SYMBOL cap 944 336 R0
SYMATTR InstName C2
SYMATTR Value 0.22µf
SYMBOL cap 1072 0 R0
SYMATTR InstName C3
SYMATTR Value 0.001µf
TEXT 1128 -448 Left 2 !.inc irf540n.sub
TEXT 1128 -400 Left 2 !.tran 2000m
TEXT 1128 -432 Left 2 !.inc PC817.sub
TEXT 1128 -416 Left 2 !.inc LM311.sub
TEXT 864 -288 Left 2 ;R10 -- 14.4V = 20k, 7.2V = 6.2k
TEXT 864 16 Left 2 ;R9 -- 14.4V = 3.3k, 7.2V = 1.8K
TEXT 784 -376 Left 2 ;16.6 mA through both optos
TEXT 744 -504 Left 4 ;Li-Ion Battery Protector
TEXT 744 -488 Left 2 ;Carl J. Nobile
TEXT 744 -472 Left 2 ;2017-07-23
